"city","year","weekofyear","predicted_cases","total_cases"
"iq",2010,46,8,8
"iq",2010,47,5,5
"iq",2010,48,5,5
"iq",2010,49,4,4
"iq",2010,50,8,8
"iq",2010,51,6,6
"iq",2011,52,5,5
"iq",2011,1,16,16
"iq",2011,2,12,12
"iq",2011,3,13,13
"iq",2011,4,15,15
"iq",2011,5,14,14
"iq",2011,6,15,15
"iq",2011,7,14,14
"iq",2011,8,13,13
"iq",2011,9,13,13
"iq",2011,10,9,9
"iq",2011,11,8,8
"iq",2011,12,7,7
"iq",2011,13,6,6
"iq",2011,14,6,6
"iq",2011,15,5,5
"iq",2011,16,5,5
"iq",2011,17,5,5
"iq",2011,18,5,5
"iq",2011,19,3,3
"iq",2011,20,3,3
"iq",2011,21,3,3
"iq",2011,22,2,2
"iq",2011,23,3,3
"iq",2011,24,2,2
"iq",2011,25,3,3
"iq",2011,26,4,4
"iq",2011,27,3,3
"iq",2011,28,3,3
"iq",2011,29,2,2
"iq",2011,30,3,3
"iq",2011,31,3,3
"iq",2011,32,4,4
"iq",2011,33,3,3
"iq",2011,34,3,3
"iq",2011,35,3,3
"iq",2011,36,3,3
"iq",2011,37,4,4
"iq",2011,38,4,4
"iq",2011,39,3,3
"iq",2011,40,5,5
"iq",2011,41,5,5
"iq",2011,42,6,6
"iq",2011,43,6,6
"iq",2011,44,6,6
"iq",2011,45,7,7
"iq",2011,46,6,6
"iq",2011,47,6,6
"iq",2011,48,8,8
"iq",2011,49,7,7
"iq",2011,50,9,9
"iq",2011,51,7,7
"iq",2012,52,3,3
"iq",2012,1,10,10
"iq",2012,2,13,13
"iq",2012,3,13,13
"iq",2012,4,15,15
"iq",2012,5,15,15
"iq",2012,6,15,15
"iq",2012,7,14,14
"iq",2012,8,15,15
"iq",2012,9,12,12
"iq",2012,10,9,9
"iq",2012,11,6,6
"iq",2012,12,4,4
"iq",2012,13,6,6
"iq",2012,14,4,4
"iq",2012,15,6,6
"iq",2012,16,6,6
"iq",2012,17,4,4
"iq",2012,18,5,5
"iq",2012,19,3,3
"iq",2012,20,4,4
"iq",2012,21,3,3
"iq",2012,22,3,3
"iq",2012,23,2,2
"iq",2012,24,3,3
"iq",2012,25,2,2
"iq",2012,26,2,2
"iq",2012,27,3,3
"iq",2012,28,2,2
"iq",2012,29,3,3
"iq",2012,30,3,3
"iq",2012,31,3,3
"iq",2012,32,3,3
"iq",2012,33,3,3
"iq",2012,34,3,3
"iq",2012,35,3,3
"iq",2012,36,3,3
"iq",2012,37,3,3
"iq",2012,38,3,3
"iq",2012,39,6,6
"iq",2012,40,6,6
"iq",2012,41,6,6
"iq",2012,42,5,5
"iq",2012,43,7,7
"iq",2012,44,6,6
"iq",2012,45,6,6
"iq",2012,46,5,5
"iq",2012,47,7,7
"iq",2012,48,7,7
"iq",2012,49,9,9
"iq",2012,50,4,4
"iq",2012,51,3,3
"iq",2013,1,11,11
"iq",2013,2,14,14
"iq",2013,3,15,15
"iq",2013,4,14,14
"iq",2013,5,14,14
"iq",2013,6,14,14
"iq",2013,7,15,15
"iq",2013,8,13,13
"iq",2013,9,13,13
"iq",2013,10,9,9
"iq",2013,11,10,10
"iq",2013,12,9,9
"iq",2013,13,7,7
"iq",2013,14,6,6
"iq",2013,15,5,5
"iq",2013,16,5,5
"iq",2013,17,5,5
"iq",2013,18,4,4
"iq",2013,19,5,5
"iq",2013,20,5,5
"iq",2013,21,3,3
"iq",2013,22,2,2
"iq",2013,23,3,3
"iq",2013,24,3,3
"iq",2013,25,2,2
"iq",2013,26,3,3
